Inj.	Injection Name	Type 	Ret.Time	Amount	Rel.Area 	Area	Height
No.	Selected Peak:		min	µg/mL	%	µS*min	µS
			CD	CD	CD	CD	CD
			IC-SO4	IC-SO4	IC-SO4	IC-SO4	IC-SO4
1	Lab Blank	Unknown	n.a.	n.a.	n.a.	n.a.	n.a.
2	Lab Blank	Unknown	n.a.	n.a.	n.a.	n.a.	n.a.
3	Lab Blank	Unknown	n.a.	n.a.	n.a.	n.a.	n.a.
4	Lab Blank	Unknown	n.a.	n.a.	n.a.	n.a.	n.a.
5	Standard 1	Calibration Standard	4.547 	0.4538 	6.82 	0.3843 	2.63 
6	Standard 2	Calibration Standard	4.543 	0.9796 	7.12 	0.8296 	5.53 
7	Standard 3	Calibration Standard	4.537 	2.0327 	7.21 	1.7213 	11.11 
8	Standard 4	Calibration Standard	4.493 	10.5637 	7.22 	8.9457 	53.75 
